# V, B-V, Distance, M_V
1.383999999999999986e+01,5.130000000000000115e-01,1.730702665282104590e+03,2.648887687540891989e+00
1.059999999999999964e+01,1.637999999999999901e+00,7.221259387637203417e+02,1.306935274336685993e+00
1.267999999999999972e+01,5.280000000000000249e-01,7.083156254426972964e+02,3.428865887798323797e+00
1.534999999999999964e+01,1.127999999999999892e+00,5.012280086211217167e+02,6.849823343120776897e+00
1.433000000000000007e+01,6.989999999999999547e-01,1.073883161512027527e+03,4.175214836529066886e+00
1.317999999999999972e+01,8.139999999999999458e-01,3.906707817322342748e+02,5.220945342224773356e+00
1.507000000000000028e+01,5.679999999999999494e-01,1.078167115902964952e+03,4.906569591435417266e+00
1.492999999999999972e+01,5.170000000000000151e-01,2.733734281027884208e+03,2.746218505701989443e+00
1.408999999999999986e+01,1.131000000000000005e+00,1.855218730288301003e+02,7.748024398554228753e+00
1.251999999999999957e+01,6.720000000000000417e-01,3.810249571346923290e+02,4.615232885520796913e+00
1.558000000000000007e+01,4.490000000000000102e-01,2.220741727737064139e+03,3.847509734814662963e+00
1.160999999999999943e+01,4.359999999999999987e-01,5.254308532997057455e+02,3.007422145146049886e+00
1.475000000000000000e+01,1.050000000000000044e+00,3.031037827352085401e+02,7.342043218017112238e+00
1.063000000000000078e+01,1.137999999999999901e+00,4.266666666666666430e+01,7.479556425358971694e+00
1.498000000000000043e+01,3.980000000000000204e-01,2.083767451552406783e+03,3.385753749662107737e+00
1.503999999999999915e+01,4.570000000000000173e-01,2.161694768698659573e+03,3.366028142173000504e+00
1.500000000000000000e+01,6.420000000000000151e-01,1.387925052047189411e+03,4.288169925750040079e+00
1.575000000000000000e+01,5.430000000000000382e-01,2.274795268425841641e+03,3.965288418757264566e+00
1.507000000000000028e+01,1.161999999999999922e+00,1.937984496124031011e+03,3.633248508136055932e+00
1.210999999999999943e+01,5.979999999999999760e-01,4.319841029850101108e+02,3.932661174639799029e+00
1.591999999999999993e+01,4.769999999999999796e-01,2.465483234714003629e+03,3.960489731626397614e+00
1.177999999999999936e+01,1.048000000000000043e+00,1.135460429204042157e+03,1.504139981716081209e+00
1.364000000000000057e+01,7.289999999999999813e-01,5.188336619279858724e+02,5.064859273239347814e+00
1.393999999999999950e+01,1.191000000000000059e+00,1.933824524762623014e+02,7.507914681732385631e+00
1.296000000000000085e+01,6.099999999999999867e-01,5.291285253187999160e+02,4.342194125106544789e+00
1.447000000000000064e+01,7.289999999999999813e-01,5.810575246949447319e+02,5.648904351637801469e+00
1.497000000000000064e+01,1.163999999999999924e+00,3.045808966861598606e+02,7.551486695478518030e+00
1.494999999999999929e+01,8.090000000000000524e-01,9.436633009342266405e+02,5.075914671677244527e+00
1.181000000000000050e+01,4.859999999999999876e-01,3.796218965909953909e+02,3.913243727082781120e+00
1.443999999999999950e+01,5.669999999999999485e-01,9.566631589017507622e+02,4.536204751979253658e+00
1.203999999999999915e+01,6.290000000000000036e-01,3.017046311660884044e+02,4.642090116767745300e+00
1.167999999999999972e+01,5.290000000000000258e-01,3.674444240308653775e+02,3.854041693265461532e+00
1.133000000000000007e+01,9.320000000000000506e-01,4.115226337448559661e+02,3.258031367991561567e+00
1.166999999999999993e+01,6.069999999999999840e-01,2.270972430394694754e+02,4.888940690416360368e+00
1.166999999999999993e+01,6.550000000000000266e-01,2.714072465734835191e+02,4.501892804294049810e+00
1.163000000000000078e+01,8.549999999999999822e-01,1.135305737835199125e+02,6.354435836079977307e+00
1.197000000000000064e+01,8.519999999999999796e-01,1.661405549094533853e+02,5.867621716623949268e+00
1.155000000000000071e+01,4.879999999999999893e-01,3.502136303144918656e+02,3.828334775912006549e+00
1.161999999999999922e+01,1.082999999999999963e+00,1.514692517418963916e+03,7.183775999714629990e-01
1.266000000000000014e+01,8.169999999999999485e-01,2.807411566535653947e+03,4.184695756361236363e-01
1.225999999999999979e+01,7.500000000000000000e-01,4.561419513752679791e+02,3.964499919293562158e+00
1.226999999999999957e+01,5.450000000000000400e-01,3.568879371877230255e+02,4.507340654748777098e+00
1.428999999999999915e+01,6.380000000000000115e-01,1.019679820536351599e+03,4.247680876500155023e+00
1.173000000000000043e+01,3.009999999999999898e-01,5.345306820611502872e+02,3.090136806182332663e+00
1.119999999999999929e+01,1.219000000000000083e+00,9.222539887485013423e+02,1.375747288867312790e+00
1.158999999999999986e+01,1.417999999999999927e+00,2.365184484389782483e+03,-2.793251068230553358e-01
1.130000000000000071e+01,7.119999999999999662e-01,1.932852697295938924e+02,4.869006211463968725e+00
1.122000000000000064e+01,1.290000000000000036e+00,1.076658053402239602e+03,1.059611033652586798e+00
1.431000000000000050e+01,1.306000000000000050e+00,1.924816661213019700e+02,7.888053153674626117e+00
1.168999999999999950e+01,8.249999999999999556e-01,1.368531975749613423e+02,6.008725254223699963e+00
1.000999999999999979e+01,1.469999999999999918e-01,6.569007422978387467e+02,9.225012368959983888e-01
1.482000000000000028e+01,9.060000000000000275e-01,5.985515053570359214e+02,5.934492363047109365e+00
1.444999999999999929e+01,1.181000000000000050e+00,2.576854691163965185e+02,7.394550353122319564e+00
1.563000000000000078e+01,7.910000000000000364e-01,1.035089535244798753e+03,5.555110410547674960e+00
1.267999999999999972e+01,7.780000000000000249e-01,2.556694705085265582e+02,5.641605639908735981e+00
1.561999999999999922e+01,1.000999999999999890e+00,8.838607035531200609e+02,5.888080872021950185e+00
1.539000000000000057e+01,1.451999999999999957e+00,3.707823507601038273e+03,2.544404732264457181e+00
1.263000000000000078e+01,2.869999999999999774e-01,2.671653753673523624e+03,4.960991355721109386e-01
1.433999999999999986e+01,1.211000000000000076e+00,2.455554464198015978e+02,7.389252143869704526e+00
1.357000000000000028e+01,9.759999999999999787e-01,2.511742395699897088e+02,6.570124519464933144e+00
1.628000000000000114e+01,1.324000000000000066e+00,3.463683280800803459e+02,8.582309133632996634e+00
1.514000000000000057e+01,1.250999999999999890e+00,7.690532953933707176e+02,5.710217812740388865e+00
1.550000000000000000e+01,6.620000000000000329e-01,7.737542556484061151e+02,6.056984746728030444e+00
1.406000000000000050e+01,9.030000000000000249e-01,5.722133211261158294e+02,5.272210180187654416e+00
1.344999999999999929e+01,1.320000000000000062e+00,5.649079200090385484e+02,4.690111682061768761e+00
1.560999999999999943e+01,-2.149999999999999967e-01,1.720874204095680682e+02,9.431254377193864613e+00
1.267999999999999972e+01,1.500000000000000000e+00,1.489203276247207668e+03,1.815230085023671336e+00
1.467999999999999972e+01,8.359999999999999654e-01,6.563833278634722319e+02,5.594212292793461216e+00
1.080000000000000071e+01,5.100000000000000089e-01,2.402171563093036468e+02,3.896979892567671300e+00
1.366999999999999993e+01,1.286999999999999922e+00,2.323420074349442530e+03,1.839361313291663080e+00
1.352999999999999936e+01,1.532000000000000028e+00,1.407459535538353293e+03,2.787820411317442293e+00
1.461999999999999922e+01,1.183999999999999941e+00,2.167175953015625396e+02,7.940529134398618183e+00
1.216999999999999993e+01,1.999000000000000110e+00,2.442598925256473194e+03,2.307391916324323944e-01
1.348000000000000043e+01,1.762999999999999901e+00,5.015045135406218719e+02,4.978625769878183505e+00
1.411999999999999922e+01,1.225000000000000089e+00,2.468282568988497871e+02,7.158025618802151158e+00
1.342999999999999972e+01,7.760000000000000231e-01,3.137156481365290119e+02,5.947319090766070460e+00
1.209999999999999964e+01,7.079999999999999627e-01,3.265519380857525107e+02,4.530238671789126315e+00
1.206000000000000050e+01,4.480000000000000093e-01,7.630675314765356916e+02,2.647185126413097223e+00
1.353999999999999915e+01,1.354999999999999982e+00,4.399472063352397527e+03,3.229971786248526655e-01
1.443999999999999950e+01,1.457000000000000073e+00,1.297538569333973442e+02,8.874398619420800216e+00
1.219999999999999929e+01,9.230000000000000426e-01,1.297134629603206406e+02,6.635074730761459705e+00
1.289000000000000057e+01,7.149999999999999689e-01,8.136696501220503706e+02,3.337759414432271754e+00
1.577999999999999936e+01,7.710000000000000187e-01,9.402914903620122686e+02,5.913687471193739498e+00
1.292999999999999972e+01,5.879999999999999671e-01,6.466632177961718071e+02,3.876609205102482747e+00
1.152999999999999936e+01,1.125999999999999890e+00,1.399776035834266395e+03,7.997072294024505368e-01
1.422000000000000064e+01,4.520000000000000129e-01,2.153779883695886383e+03,2.553993418330870568e+00
1.366999999999999993e+01,1.397999999999999909e+00,1.413028119259573259e+03,2.919245978026291155e+00
1.093999999999999950e+01,1.592999999999999972e+00,2.457606291472106477e+03,-1.012561550733574123e+00
1.556000000000000050e+01,9.370000000000000551e-01,1.699813020567737340e+03,4.407994241937233326e+00
1.149000000000000021e+01,7.359999999999999876e-01,1.859185304999349171e+02,5.143386609698913148e+00
1.058999999999999986e+01,2.469999999999999973e-01,4.784688995215311138e+02,2.190731430555269199e+00
1.172000000000000064e+01,1.334000000000000075e+00,4.269854824935951910e+03,-1.432065546318279203e+00
1.377999999999999936e+01,5.430000000000000382e-01,1.063151180097809856e+03,3.647024872050302235e+00
1.172000000000000064e+01,1.700000000000000122e-01,1.512172992590352351e+03,8.219926135199102646e-01
1.302999999999999936e+01,-2.489999999999999991e-01,5.196100845925217726e+01,9.451612143649553488e+00
1.173000000000000043e+01,6.480000000000000204e-01,2.645222727753676963e+02,4.617688772469186631e+00
1.244999999999999929e+01,1.625999999999999890e+00,1.933114247052000792e+03,1.018712392045411974e+00
1.160999999999999943e+01,1.655000000000000027e+00,5.585968048262764114e+02,2.874507763961727136e+00
9.779999999999999361e+00,2.020000000000000129e-01,4.228329809725158270e+02,1.649155725369150005e+00
1.148000000000000043e+01,1.872000000000000108e+00,1.801152737752161329e+03,2.022472872339946548e-01
1.078999999999999915e+01,1.362999999999999989e+00,5.688605722737356700e+02,2.014970830698343818e+00
1.408999999999999986e+01,9.100000000000000311e-01,5.468664552116373443e+02,5.400593577159387593e+00
1.308999999999999986e+01,1.282999999999999918e+00,2.206044562100154508e+03,1.371928595293439912e+00
1.400000000000000000e+01,4.689999999999999725e-01,2.193463478833077261e+03,2.294347961009812309e+00
1.414000000000000057e+01,3.380000000000000226e-01,2.692514808831448590e+03,1.989209497018809003e+00
1.477999999999999936e+01,1.397000000000000020e+00,3.392130257801899461e+03,2.127637395935069620e+00
1.416000000000000014e+01,4.159999999999999809e-01,4.833252779120348350e+03,7.388024533286738915e-01
1.057000000000000028e+01,6.089999999999999858e-01,1.726638580012431703e+02,4.383992797202720837e+00
1.456000000000000050e+01,2.379999999999999893e-01,2.681684097613301219e+03,2.417961916806534717e+00
1.473000000000000043e+01,3.669999999999999929e-01,2.481389578163771603e+03,2.756525230705548779e+00
